Using udevCheckHook
Setting top to                           : /home/jamie/projects/xdaw/examples/ardour 
Setting out to                           : /home/jamie/projects/xdaw/examples/ardour/build 
Checking for 'gcc' (C compiler)          : gcc 
Checking for 'g++' (C++ compiler)        : g++ 

Global Configuration 
 * Install prefix                                    : /usr/local 
 * Debuggable build                                  : True 
 * Build documentation                               : False 

Ardour Configuration 
 * Will build against private GTK dependency stack   : no 
 * Will rely on libintl built into libc              : yes 
 * Will build against private Ardour dependency stack : no 
Checking for function 'dlopen' in dlfcn.h            : yes 
Checking for boost library >= 1.68                   : yes 
Checking for program 'pkg-config'                    : /nix/store/rvp7qlpf5jqvdckjy1afjb6aha6j8dxg-pkg-config-wrapper-0.29.2/bin/pkg-config 
Checking for 'alsa'                                  : yes 
Checking for 'libpulse'                              : yes 
Checking for 'glib-2.0' >= 2.28                      : yes 
Checking for 'gthread-2.0' >= 2.2                    : yes 
Checking for 'glibmm-2.4' >= 2.32.0                  : yes 
Checking for 'sndfile' >= 1.0.18                     : yes 
Checking for 'giomm-2.4' >= 2.2                      : yes 
Checking for 'libcurl' >= 7.55.0                     : yes 
Checking for 'libarchive' >= 3.0.0                   : yes 
Checking for 'liblo' >= 0.26                         : yes 
Checking for 'taglib' >= 1.9                         : yes 
Checking for 'vamp-sdk' >= 2.1                       : yes 
Checking for 'vamp-hostsdk' >= 2.1                   : yes 
Checking for 'rubberband'                            : yes 
Checking for XDAW SDK                                : /home/jamie/projects/xdaw/examples/ardour/../../sdk 
Checking for 'libusb-1.0' >= 1.0.16                  : yes 
Checking for rubberband >= 3.0.0                     : yes 
Checking for sndfile RF64=>RIFF support              : Found 
Checking for int128 support                          : lots of bits found. 
Checking for 'futex' syscall support                 : yes 
Checking for 'jack' >= 1.9.10                        : yes 
Checking for clang                                   : no 
Checking compiler for AVX512F intrinsics             : Found 
Checking compiler for AVX/FMA intrinsics             : Found 
Checking for gcc/lld-style -zexecstack               : yes 
Checking for 'fftw3f'                                : yes 
Checking for 'libudev'                               : yes 
Checking for 'aubio' >= 0.3.2                        : yes 
Checking for 'aubio' >= 0.4.0                        : yes 
Checking for 'gobject-2.0'                           : yes 
Checking for 'gio-2.0' >= 2.2                        : yes 
Checking for 'libpng'                                : yes 
Checking for header unistd.h                         : yes 
Checking for 'pango' >= 1.20                         : yes 
Checking for 'cairo' >= 1.12                         : yes 
Checking for 'pangocairo'                            : yes 
Checking for 'gio-unix-2.0'                          : yes 
Checking for 'xrandr' >= 1.2.99                      : yes 
Checking for 'xrandr' >= 1.5.0                       : yes 
Checking for header X11/extensions/Xinerama.h        : yes 
Checking for 'xi' >= 1.7.10                          : yes 
Checking for header unistd.h                         : yes 
Checking for 'gmodule-2.0'                           : yes 
Checking for 'x11'                                   : yes 
Checking for 'xext'                                  : yes 
Checking for header unistd.h                         : yes 
Checking for 'sigc++-2.0' >= 2.0                     : yes 
Checking for 'cairomm-1.0' >= 1.8.4                  : yes 
Checking for 'pangomm-1.4' >= 1.4                    : yes 
Checking for 'lv2' >= 1.16.0                         : yes 
Checking for 'libxml-2.0'                            : yes 
